Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    COMMENT
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
Rule 1     Declaration_mult -> Declaration Declaration_mult
Rule 2     Declaration_mult -> empty
Rule 3     DeclDefs -> DeclDef
Rule 4     DeclDefs -> DeclDef DeclDefs
Rule 5     DeclDefs_opt -> DeclDefs
Rule 6     DeclDefs_opt -> empty
Rule 7     DeclDef -> AttributeSpecifier
Rule 8     DeclDef -> Declaration
Rule 9     DeclDef -> Allocator
Rule 10    DeclDef -> Deallocator
Rule 11    DeclDef -> AliasThis
Rule 12    DeclDef -> MixinDeclaration
Rule 13    DeclDef -> SEMICOLON
Rule 14    ModuleFullyQualifiedName -> ModuleName
Rule 15    ModuleFullyQualifiedName -> Packages DOT ModuleName
Rule 16    ModuleName -> IDENTIFIER
Rule 17    Packages -> PackageName
Rule 18    Packages -> Packages DOT PackageName
Rule 19    PackageName -> IDENTIFIER
Rule 20    ImportDeclaration -> IMPORT ImportList SEMICOLON
Rule 21    ImportDeclaration -> STATIC IMPORT ImportList SEMICOLON
Rule 22    ImportList -> Import
Rule 23    ImportList -> ImportBindings
Rule 24    ImportList -> Import COMMA ImportList
Rule 25    Import -> ModuleFullyQualifiedName
Rule 26    Import -> ModuleAliasIdentifier ASSIGN ModuleFullyQualifiedName
Rule 27    ImportBindings -> Import COLON ImportBindList
Rule 28    ImportBindList -> ImportBind
Rule 29    ImportBindList -> ImportBind COMMA ImportBindList
Rule 30    ImportBind -> IDENTIFIER
Rule 31    ImportBind -> IDENTIFIER ASSIGN IDENTIFIER
Rule 32    ModuleAliasIdentifier -> IDENTIFIER
Rule 33    MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON
Rule 34    Declaration -> FuncDeclaration
Rule 35    Declaration -> VarDeclarations
Rule 36    Declaration -> AliasDeclaration
Rule 37    Declaration -> AggregateDeclaration
Rule 38    Declaration -> EnumDeclaration
Rule 39    Declaration -> ImportDeclaration
Rule 40    VarDeclarations -> StorageClasses_opt BasicType Declarators SEMICOLON
Rule 41    Declarators -> DeclaratorInitializer
Rule 42    Declarators -> DeclaratorInitializer COMMA DeclaratorIdentifierList
Rule 43    DeclaratorInitializer -> VarDeclarator
Rule 44    DeclaratorInitializer -> VarDeclarator ASSIGN Initializer
Rule 45    DeclaratorInitializer -> AltDeclarator ASSIGN Initializer
Rule 46    DeclaratorInitializer -> AltDeclarator
Rule 47    DeclaratorIdentifierList -> DeclaratorIdentifier
Rule 48    DeclaratorIdentifierList -> DeclaratorIdentifier COMMA DeclaratorIdentifierList
Rule 49    DeclaratorIdentifier -> VarDeclaratorIdentifier
Rule 50    DeclaratorIdentifier -> AltDeclaratorIdentifier
Rule 51    VarDeclaratorIdentifier -> IDENTIFIER
Rule 52    VarDeclaratorIdentifier -> IDENTIFIER ASSIGN Initializer
Rule 53    AltDeclaratorIdentifier -> BasicType2 IDENTIFIER AltDeclaratorSuffixes_opt
Rule 54    AltDeclaratorIdentifier -> BasicType2 IDENTIFIER AltDeclaratorSuffixes_opt ASSIGN Initializer
Rule 55    AltDeclaratorIdentifier -> BasicType2_opt IDENTIFIER AltDeclaratorSuffixes
Rule 56    AltDeclaratorIdentifier -> BasicType2_opt IDENTIFIER AltDeclaratorSuffixes ASSIGN Initializer
Rule 57    Declarator -> VarDeclarator
Rule 58    Declarator -> AltDeclarator
Rule 59    VarDeclarator -> BasicType2_opt IDENTIFIER
Rule 60    AltDeclarator -> BasicType2_opt IDENTIFIER AltDeclaratorSuffixes
Rule 61    AltDeclarator -> BasicType2_opt LPAREN AltDeclaratorX RPAREN
Rule 62    AltDeclarator -> BasicType2_opt LPAREN AltDeclaratorX RPAREN AltFuncDeclaratorSuffix
Rule 63    AltDeclarator -> BasicType2_opt LPAREN AltDeclaratorX RPAREN AltDeclaratorSuffixes
Rule 64    AltDeclaratorX -> BasicType2_opt IDENTIFIER
Rule 65    AltDeclaratorX -> BasicType2_opt IDENTIFIER AltFuncDeclaratorSuffix
Rule 66    AltDeclaratorX -> AltDeclarator
Rule 67    AltDeclaratorSuffixes -> AltDeclaratorSuffix
Rule 68    AltDeclaratorSuffixes -> AltDeclaratorSuffix AltDeclaratorSuffixes
Rule 69    AltDeclaratorSuffixes_opt -> AltDeclaratorSuffixes
Rule 70    AltDeclaratorSuffixes_opt -> empty
Rule 71    AltDeclaratorSuffix -> LBRACKET RBRACKET
Rule 72    AltDeclaratorSuffix -> LBRACKET AssignExpression RBRACKET
Rule 73    AltDeclaratorSuffix -> LBRACKET Type RBRACKET
Rule 74    AltFuncDeclaratorSuffix -> Parameters MemberFunctionAttributes_opt
Rule 75    Type -> TypeCtors_opt BasicType BasicType2_opt
Rule 76    Type_opt -> Type
Rule 77    Type_opt -> empty
Rule 78    TypeCtors -> TypeCtor
Rule 79    TypeCtors -> TypeCtor TypeCtors
Rule 80    TypeCtors_opt -> TypeCtors
Rule 81    TypeCtors_opt -> empty
Rule 82    TypeCtor -> CONST
Rule 83    TypeCtor -> IMMUTABLE
Rule 84    BasicType -> BasicTypeX
Rule 85    BasicType -> DOT IdentifierList
Rule 86    BasicType -> IdentifierList
Rule 87    BasicType -> Typeof
Rule 88    BasicType -> Typeof DOT IdentifierList
Rule 89    BasicType -> TypeCtor LPAREN Type RPAREN
Rule 90    BasicTypeX -> BOOL
Rule 91    BasicTypeX -> SHORT
Rule 92    BasicTypeX -> USHORT
Rule 93    BasicTypeX -> INT
Rule 94    BasicTypeX -> UINT
Rule 95    BasicTypeX -> LONG
Rule 96    BasicTypeX -> ULONG
Rule 97    BasicTypeX -> CHAR
Rule 98    BasicTypeX -> FLOAT
Rule 99    BasicTypeX -> VOID
Rule 100   BasicType2 -> BasicType2X BasicType2_opt
Rule 101   BasicType2_opt -> BasicType2
Rule 102   BasicType2_opt -> empty
Rule 103   BasicType2X -> TIMES
Rule 104   BasicType2X -> LBRACKET RBRACKET
Rule 105   BasicType2X -> LBRACKET AssignExpression RBRACKET
Rule 106   BasicType2X -> LBRACKET AssignExpression RANGE AssignExpression RBRACKET
Rule 107   BasicType2X -> LBRACKET Type RBRACKET
Rule 108   BasicType2X -> FUNCTION Parameters
Rule 109   IdentifierList -> IDENTIFIER
Rule 110   IdentifierList -> IDENTIFIER DOT IdentifierList
Rule 111   IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList
Rule 112   StorageClasses -> StorageClass
Rule 113   StorageClasses -> StorageClass StorageClasses
Rule 114   StorageClass -> ENUM
Rule 115   StorageClass -> STATIC
Rule 116   StorageClass -> EXTERN
Rule 117   StorageClass -> FINAL
Rule 118   StorageClass -> AUTO
Rule 119   StorageClass -> CONST
Rule 120   StorageClass -> IMMUTABLE
