Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DNUMBER
    ARROW
    SCOPE
    CARET
    LESS_EQ
    SIZEOF
    MINUS_MINUS
    GREATER_EQ_DIFF
    INUMBER
    SINGLE_QUOTE
    LIT_CHAR
    BACK_SLASH
    LIT_STR

Grammar

Rule 0     S' -> addExpression
Rule 1     addExpression -> mulExpression
Rule 2     addExpression -> addExpression PLUS mulExpression
Rule 3     addExpression -> addExpression MINUS mulExpression
Rule 4     addExpression -> addExpression TILDE mulExpression
Rule 5     aliasDeclaration -> ALIAS aliasInitializer comma_aliasInitializer SEMICOLON
Rule 6     aliasDeclaration -> ALIAS multiplestorageClass type identifierList SEMICOLON
Rule 7     comma_aliasInitializer -> COMMA aliasInitializer comma_aliasInitializer
Rule 8     comma_aliasInitializer -> empty
Rule 9     multiplestorageClass -> storageClass multiplestorageClass
Rule 10    multiplestorageClass -> empty
Rule 11    aliasInitializer -> IDENTIFIER ASSIGN multiplestorageClass type
Rule 12    aliasInitializer -> IDENTIFIER ASSIGN functionLiteralExpression SEMICOLON
Rule 13    aliasThisDeclaration -> ALIAS IDENTIFIER THIS SEMICOLON
Rule 14    andAndExpression -> orExpression
Rule 15    andAndExpression -> andAndExpression DOUBLE_AMPERSAND orExpression
Rule 16    andExpression -> cmpExpression
Rule 17    andExpression -> andExpression AMPERSAND cmpExpression
Rule 18    argumentList -> assignExpression
Rule 19    argumentList -> argumentList comma_assign
Rule 20    comma_assign -> COMMA assignExpression comma_assign
Rule 21    comma_assign -> empty
Rule 22    arguments -> LPAREN RPAREN
Rule 23    arguments -> LPAREN argumentList RPAREN
Rule 24    arrayInitializer -> LBRACKET RBRACKET
Rule 25    arrayInitializer -> LBRACKET arrayMemberInitialization comma_arrayMemberInitialization RBRACKET
Rule 26    comma_arrayMemberInitialization -> COMMA arrayMemberInitialization comma_arrayMemberInitialization
Rule 27    comma_arrayMemberInitialization -> empty
Rule 28    array_Literal -> LBRACKET RBRACKET
Rule 29    array_Literal -> LBRACKET argumentList RBRACKET
Rule 30    arrayMemberInitialization -> assignExpression COLON nonVoidInitializer
Rule 31    arrayMemberInitialization -> nonVoidInitializer
