Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DNUMBER
    ARROW
    SCOPE
    DOUBLE
    CARET
    LESS_EQ
    SIZEOF
    MINUS_MINUS
    GREATER_EQ_DIFF
    INUMBER
    SINGLE_QUOTE
    LIT_CHAR
    RIGHT_SHIFT
    LEFT_SHIFT
    BACK_SLASH
    FLOAT
    LIT_STR

Grammar

Rule 0     S' -> addExpression
Rule 1     addExpression -> mulExpression
Rule 2     addExpression -> addExpression PLUS mulExpression
Rule 3     addExpression -> addExpression MINUS mulExpression
Rule 4     addExpression -> addExpression TILDE mulExpression
Rule 5     aliasDeclaration -> ALIAS aliasInitializer comma_aliasInitializer SEMICOLON
Rule 6     aliasDeclaration -> ALIAS multiplestorageClass type identifierList SEMICOLON
Rule 7     comma_aliasInitializer -> COMMA aliasInitializer comma_aliasInitializer
Rule 8     comma_aliasInitializer -> empty
Rule 9     multiplestorageClass -> storageClass multiplestorageClass
Rule 10    multiplestorageClass -> empty
Rule 11    aliasInitializer -> Identifier ASSIGN multiplestorageClass type
Rule 12    aliasInitializer -> Identifier templateParameters ASSIGN multiplestorageClass type
Rule 13    aliasInitializer -> Identifier ASSIGN functionLiteralExpression SEMICOLON
Rule 14    aliasInitializer -> Identifier templateParameters ASSIGN functionLiteralExpression SEMICOLON
Rule 15    aliasThisDeclaration -> ALIAS Identifier THIS SEMICOLON
Rule 16    andAndExpression -> orExpression
Rule 17    andAndExpression -> andAndExpression DOUBLE_AMPERSAND orExpression
Rule 18    andExpression -> cmpExpression
Rule 19    andExpression -> andExpression AMPERSAND cmpExpression
Rule 20    argumentList -> assignExpression
Rule 21    argumentList -> argumentList comma_assign
Rule 22    comma_assign -> COMMA assignExpression comma_assign
Rule 23    comma_assign -> empty
Rule 24    arguments -> LPAREN RPAREN
Rule 25    arguments -> LPAREN argumentList RPAREN
Rule 26    arrayInitializer -> LBRACKET RBRACKET
Rule 27    arrayInitializer -> LBRACKET arrayMemberInitialization comma_arrayMemberInitialization RBRACKET
Rule 28    comma_arrayMemberInitialization -> COMMA arrayMemberInitialization comma_arrayMemberInitialization
Rule 29    comma_arrayMemberInitialization -> empty
