Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    PROTECTED
    WITH
    COMMENT
    BODY
    ENUM
    FOREACH
    ARROW
    SCOPE
    DOUBLE
    CLASS
    STATIC
    SIZEOF
    FINAL
    FOREACH_REVERSE
    FOR
    UNION
    ELSE
    TYPEID
    LBRACE
    CONTINUE
    DELEGATE
    SINGLE_QUOTE
    DOUBLE_QUOTE
    DEFAULT
    WHILE
    EXTERN
    CASE
    SEMICOLON
    SWITCH
    BREAK
    PUBLIC
    DO
    GOTO
    RBRACE
    PRIVATE
    TYPEDEF
    AUTO
    BACK_SLASH
    ALIAS
    IF

Grammar

Rule 0     S' -> addExpression
Rule 1     addExpression -> mulExpression
Rule 2     addExpression -> addExpression PLUS mulExpression
Rule 3     addExpression -> addExpression MINUS mulExpression
Rule 4     addExpression -> addExpression TILDE mulExpression
Rule 5     mulExpression -> powExpression
Rule 6     mulExpression -> mulExpression TIMES powExpression
Rule 7     mulExpression -> mulExpression DIV powExpression
Rule 8     mulExpression -> mulExpression MODULO powExpression
Rule 9     powExpression -> unaryExpression
Rule 10    powExpression -> powExpression CARET unaryExpression
Rule 11    unaryExpression -> primaryExpression
Rule 12    unaryExpression -> AMPERSAND unaryExpression
Rule 13    unaryExpression -> EXCLAMATION unaryExpression
Rule 14    unaryExpression -> TIMES unaryExpression
Rule 15    unaryExpression -> PLUS unaryExpression
Rule 16    unaryExpression -> MINUS unaryExpression
Rule 17    unaryExpression -> DOT
Rule 18    unaryExpression -> PLUS_PLUS unaryExpression
Rule 19    unaryExpression -> MINUS_MINUS unaryExpression
Rule 20    unaryExpression -> ELLIPSIS
Rule 21    unaryExpression -> newExpression
Rule 22    unaryExpression -> deleteExpression
Rule 23    unaryExpression -> castExpression
Rule 24    unaryExpression -> functionCallExpression
Rule 25    unaryExpression -> indexExpression
Rule 26    unaryExpression -> LPAREN type RPAREN DOT identifierOrTemplateInstance
Rule 27    unaryExpression -> unaryExpression DOT newExpression
Rule 28    unaryExpression -> unaryExpression DOT identifierOrTemplateInstance
Rule 29    unaryExpression -> unaryExpression PLUS_PLUS
Rule 30    unaryExpression -> unaryExpression MINUS_MINUS
