Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    COMMENT
    BODY
    ARROW
    SCOPE
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    SINGLE_QUOTE
    DOUBLE_QUOTE
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> CompilationUnit
Rule 1     CompilationUnit -> ProgramFile
Rule 2     ProgramFile -> multiple_declaration
Rule 3     multiple_declaration -> declaration multiple_declaration
Rule 4     multiple_declaration -> empty
Rule 5     addExpression -> mulExpression
Rule 6     addExpression -> addExpression PLUS mulExpression
Rule 7     addExpression -> addExpression MINUS mulExpression
Rule 8     addExpression -> addExpression TILDE mulExpression
Rule 9     mulExpression -> powExpression
Rule 10    mulExpression -> mulExpression TIMES powExpression
Rule 11    mulExpression -> mulExpression DIV powExpression
Rule 12    mulExpression -> mulExpression MODULO powExpression
Rule 13    powExpression -> unaryExpression
Rule 14    powExpression -> powExpression POWER unaryExpression
Rule 15    unaryExpression -> primaryExpression
Rule 16    unaryExpression -> UAMPERSAND unaryExpression
Rule 17    unaryExpression -> EXCLAMATION unaryExpression
Rule 18    unaryExpression -> UTIMES unaryExpression
Rule 19    unaryExpression -> UPLUS unaryExpression
Rule 20    unaryExpression -> UMINUS unaryExpression
Rule 21    unaryExpression -> PLUS_PLUS unaryExpression
Rule 22    unaryExpression -> MINUS_MINUS unaryExpression
Rule 23    unaryExpression -> newExpression
Rule 24    unaryExpression -> deleteExpression
Rule 25    unaryExpression -> castExpression
Rule 26    unaryExpression -> functionCallExpression
Rule 27    unaryExpression -> indexExpression
Rule 28    unaryExpression -> LPAREN type RPAREN DOT identifierOrTemplateInstance
Rule 29    unaryExpression -> unaryExpression DOT newExpression
Rule 30    unaryExpression -> unaryExpression DOT identifierOrTemplateInstance
Rule 31    unaryExpression -> unaryExpression PLUS_PLUS
Rule 32    unaryExpression -> unaryExpression MINUS_MINUS
Rule 33    primaryExpression -> identifierOrTemplateInstance
Rule 34    primaryExpression -> DOT identifierOrTemplateInstance
Rule 35    primaryExpression -> typeConstructor LPAREN type RPAREN DOT IDENTIFIER
Rule 36    primaryExpression -> type DOT IDENTIFIER
Rule 37    primaryExpression -> type arguments
Rule 38    primaryExpression -> arrayLiteral
Rule 39    primaryExpression -> LPAREN expression RPAREN
Rule 40    primaryExpression -> functionLiteralExpression
Rule 41    primaryExpression -> mixinExpression
Rule 42    primaryExpression -> importExpression
Rule 43    primaryExpression -> DOLLAR
Rule 44    primaryExpression -> THIS
Rule 45    primaryExpression -> NULL
Rule 46    primaryExpression -> TRUE
Rule 47    primaryExpression -> FALSE
Rule 48    primaryExpression -> INUMBER
Rule 49    primaryExpression -> DNUMBER
Rule 50    primaryExpression -> LIT_STRPlus
Rule 51    primaryExpression -> LIT_CHAR
Rule 52    newExpression -> NEW type
Rule 53    newExpression -> NEW type LBRACKET assignExpression RBRACKET
Rule 54    newExpression -> NEW type arguments
Rule 55    newExpression -> newAnonClassExpression
Rule 56    newAnonClassExpression -> NEW arguments_question CLASS arguments_question baseClassList_question structBody
Rule 57    arguments_question -> arguments
Rule 58    arguments_question -> empty
Rule 59    baseClassList_question -> baseClassList
Rule 60    baseClassList_question -> empty
Rule 61    structBody -> LBRACE multiple_declaration RBRACE
Rule 62    declaration -> multipleattributes declaration2
Rule 63    declaration -> attribute multipleattributes LBRACE multiple_declaration RBRACE
Rule 64    declaration2 -> aliasDeclaration
Rule 65    declaration2 -> aliasThisDeclaration
Rule 66    declaration2 -> anonymousEnumDeclaration
Rule 67    declaration2 -> attributeDeclaration
Rule 68    declaration2 -> classDeclaration
Rule 69    declaration2 -> constructor
Rule 70    declaration2 -> destructor
Rule 71    declaration2 -> enumDeclaration
Rule 72    declaration2 -> functionDeclaration
Rule 73    declaration2 -> importDeclaration
Rule 74    declaration2 -> mixinDeclaration
Rule 75    declaration2 -> unionDeclaration
Rule 76    declaration2 -> variableDeclaration
Rule 77    autoDeclaration -> storageClass multiplestorageClass autoDeclarationPart comma_identifier_assign_initializer SEMICOLON
Rule 78    autoDeclarationPart -> IDENTIFIER ASSIGN initializer
Rule 79    comma_identifier_assign_initializer -> COMMA autoDeclarationPart comma_identifier_assign_initializer
Rule 80    comma_identifier_assign_initializer -> empty
Rule 81    variableDeclaration -> multiplestorageClass BasicTypeX declarator CommaDeclarator SEMICOLON
Rule 82    variableDeclaration -> multiplestorageClass BasicTypeX IDENTIFIER ASSIGN functionBody SEMICOLON
Rule 83    variableDeclaration -> autoDeclaration
Rule 84    BasicTypeX -> CHAR
Rule 85    BasicTypeX -> INT
Rule 86    BasicTypeX -> UINT
Rule 87    BasicTypeX -> LONG
Rule 88    BasicTypeX -> FLOAT
Rule 89    BasicTypeX -> DOUBLE
Rule 90    CommaDeclarator -> COMMA declarator CommaDeclarator
Rule 91    CommaDeclarator -> empty
Rule 92    storageClass -> typeConstructor
Rule 93    storageClass -> AUTO
Rule 94    storageClass -> ENUM
Rule 95    storageClass -> EXTERN
Rule 96    storageClass -> FINAL
Rule 97    storageClass -> STATIC
Rule 98    declarator -> IDENTIFIER
Rule 99    declarator -> IDENTIFIER ASSIGN initializer
Rule 100   initializer -> VOID
Rule 101   initializer -> nonVoidInitializer
Rule 102   nonVoidInitializer -> assignExpression
Rule 103   nonVoidInitializer -> arrayInitializer
Rule 104   arrayInitializer -> LBRACKET RBRACKET
Rule 105   arrayInitializer -> LBRACKET arrayMemberInitialization comma_arrayMemberInitialization RBRACKET
Rule 106   comma_arrayMemberInitialization -> COMMA arrayMemberInitialization comma_arrayMemberInitialization
Rule 107   comma_arrayMemberInitialization -> empty
Rule 108   arrayLiteral -> LBRACKET argumentList_question RBRACKET
Rule 109   arrayMemberInitialization -> assignExpression COLON nonVoidInitializer
Rule 110   arrayMemberInitialization -> nonVoidInitializer
Rule 111   unionDeclaration -> UNION IDENTIFIER structBody
Rule 112   unionDeclaration -> UNION IDENTIFIER SEMICOLON
Rule 113   unionDeclaration -> UNION structBody
Rule 114   mixinDeclaration -> mixinExpression SEMICOLON
Rule 115   importDeclaration -> IMPORT singleImport comma_singleImport COMMA importBindings SEMICOLON
Rule 116   importDeclaration -> IMPORT singleImport comma_singleImport SEMICOLON
Rule 117   importDeclaration -> IMPORT importBindings SEMICOLON
Rule 118   comma_singleImport -> COMMA singleImport comma_singleImport
Rule 119   comma_singleImport -> empty
Rule 120   singleImport -> IDENTIFIER ASSIGN identifierChain
Rule 121   singleImport -> identifierChain
Rule 122   importBind -> IDENTIFIER
Rule 123   importBind -> IDENTIFIER ASSIGN IDENTIFIER
Rule 124   importBindings -> singleImport COLON importBind importBindstr
Rule 125   importBindstr -> COMMA importBind importBindstr
Rule 126   importBindstr -> empty
Rule 127   identifierChain -> IDENTIFIER multiple_dot_identifier
Rule 128   multiple_dot_identifier -> DOT IDENTIFIER multiple_dot_identifier
Rule 129   multiple_dot_identifier -> empty
Rule 130   CommaParameterStar -> COMMA parameter CommaParameterStar
Rule 131   CommaParameterStar -> empty
Rule 132   parameters -> LPAREN parameter CommaParameterStar COMMA ELLIPSIS RPAREN
Rule 133   parameters -> LPAREN parameter CommaParameterStar RPAREN
Rule 134   parameters -> LPAREN ELLIPSIS RPAREN
Rule 135   parameters -> LPAREN RPAREN
Rule 136   parameter -> parameterAttributeStar type Identifier_question ELLIPSIS
Rule 137   parameter -> parameterAttributeStar type Identifier_question
Rule 138   parameter -> parameterAttributeStar type Identifier_question ASSIGN assignExpression
Rule 139   Identifier_question -> IDENTIFIER
Rule 140   Identifier_question -> empty
Rule 141   parameterAttributeStar -> parameterAttribute parameterAttributeStar
Rule 142   parameterAttributeStar -> empty
Rule 143   parameterAttribute -> typeConstructor
Rule 144   parameterAttribute -> FINAL
Rule 145   parameterAttribute -> AUTO
Rule 146   parameterAttribute -> RETURN
Rule 147   functionDeclaration -> storageClass multiplestorageClass IDENTIFIER parameters multiple_memberFunctionAttribute SEMICOLON
