Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ARROW
    SCOPE
    DOUBLE
    SIZEOF
    SINGLE_QUOTE
    DOUBLE_QUOTE
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> CompilationUnit
Rule 1     CompilationUnit -> ProgramFile
Rule 2     ProgramFile -> multiple_declaration
Rule 3     addExpression -> mulExpression
Rule 4     addExpression -> addExpression PLUS mulExpression
Rule 5     addExpression -> addExpression MINUS mulExpression
Rule 6     addExpression -> addExpression TILDE mulExpression
Rule 7     aliasDeclaration -> ALIAS aliasInitializer comma_aliasInitializer SEMICOLON
Rule 8     aliasDeclaration -> ALIAS multiplestorageClass type declaratorIdentifierList SEMICOLON
Rule 9     aliasDeclaration -> ALIAS multiplestorageClass type IDENTIFIER LPAREN parameters RPAREN multiple_memberFunctionAttribute SEMICOLON
Rule 10    comma_aliasInitializer -> COMMA aliasInitializer comma_aliasInitializer
Rule 11    comma_aliasInitializer -> empty
Rule 12    multiplestorageClass -> storageClass multiplestorageClass
Rule 13    multiplestorageClass -> empty
Rule 14    aliasInitializer -> IDENTIFIER ASSIGN multiplestorageClass type
Rule 15    aliasInitializer -> IDENTIFIER ASSIGN functionLiteralExpression SEMICOLON
Rule 16    aliasThisDeclaration -> ALIAS IDENTIFIER THIS SEMICOLON
Rule 17    andAndExpression -> orExpression
Rule 18    andAndExpression -> andAndExpression DOUBLE_AMPERSAND orExpression
Rule 19    andExpression -> cmpExpression
Rule 20    andExpression -> andExpression AMPERSAND cmpExpression
Rule 21    argumentList -> assignExpression comma_assign
Rule 22    comma_assign -> COMMA assignExpression_question comma_assign
Rule 23    comma_assign -> empty
Rule 24    assignExpression_question -> assignExpression
Rule 25    assignExpression_question -> empty
Rule 26    arguments -> LPAREN argumentList_question RPAREN
Rule 27    argumentList_question -> argumentList
Rule 28    argumentList_question -> empty
Rule 29    arrayInitializer -> LBRACKET RBRACKET
Rule 30    arrayInitializer -> LBRACKET arrayMemberInitialization comma_arrayMemberInitialization RBRACKET
Rule 31    comma_arrayMemberInitialization -> COMMA arrayMemberInitialization comma_arrayMemberInitialization
Rule 32    comma_arrayMemberInitialization -> empty
Rule 33    arrayLiteral -> LBRACKET argumentList_question RBRACKET
Rule 34    arrayMemberInitialization -> assignExpression COLON nonVoidInitializer
Rule 35    arrayMemberInitialization -> nonVoidInitializer
Rule 36    assignExpression -> ternaryExpression
Rule 37    assignExpression -> ternaryExpression assignOperator expression
Rule 38    assignOperator -> ASSIGN
Rule 39    assignOperator -> EQ_LEFT
Rule 40    assignOperator -> EQ_RIGHT
Rule 41    assignOperator -> EQ_PLUS
Rule 42    assignOperator -> EQ_MINUS
Rule 43    assignOperator -> EQ_TIMES
Rule 44    assignOperator -> EQ_MODULO
Rule 45    assignOperator -> EQ_AND_BIT
Rule 46    assignOperator -> EQ_DIV
Rule 47    assignOperator -> EQ_OR_BIT
Rule 48    assignOperator -> EQ_XOR_BIT
Rule 49    attribute -> PRIVATE
Rule 50    attribute -> PROTECTED
Rule 51    attribute -> PUBLIC
Rule 52    attribute -> STATIC
Rule 53    attribute -> EXTERN
Rule 54    attribute -> FINAL
Rule 55    attribute -> AUTO
Rule 56    attribute -> CONST
Rule 57    attribute -> IMMUTABLE
Rule 58    attributeDeclaration -> attribute COLON
Rule 59    autoDeclaration -> storageClass multiplestorageClass autoDeclarationPart comma_identifier_assign_initializer SEMICOLON
Rule 60    autoDeclarationPart -> IDENTIFIER ASSIGN initializer
Rule 61    comma_identifier_assign_initializer -> COMMA autoDeclarationPart comma_identifier_assign_initializer
Rule 62    comma_identifier_assign_initializer -> empty
Rule 63    blockStatement -> LBRACE RBRACE
Rule 64    blockStatement -> LBRACE declarationsAndStatements RBRACE
Rule 65    bodyStatement -> BODY blockStatement
Rule 66    breakStatement -> BREAK SEMICOLON
Rule 67    breakStatement -> BREAK IDENTIFIER SEMICOLON
Rule 68    baseClass -> type2
Rule 69    baseClassList -> baseClass comma_baseclass_multiple
Rule 70    comma_baseclass_multiple -> COMMA baseClass comma_baseclass_multiple
Rule 71    comma_baseclass_multiple -> empty
Rule 72    builtinType -> BOOL
Rule 73    builtinType -> SHORT
Rule 74    builtinType -> USHORT
Rule 75    builtinType -> INT
Rule 76    builtinType -> UINT
Rule 77    builtinType -> LONG
Rule 78    builtinType -> ULONG
Rule 79    builtinType -> CHAR
Rule 80    builtinType -> FLOAT
Rule 81    caseRangeStatement -> CASE assignExpression COLON ELLIPSIS CASE assignExpression COLON declarationsAndStatements
Rule 82    caseStatement -> CASE argumentList COLON declarationsAndStatements
Rule 83    castExpression -> CAST LPAREN type_question RPAREN unaryExpression
Rule 84    castExpression -> CAST LPAREN castQualifier_question RPAREN unaryExpression
Rule 85    castQualifier_question -> castQualifier
Rule 86    castQualifier_question -> empty
Rule 87    castQualifier -> CONST
Rule 88    castQualifier -> IMMUTABLE
Rule 89    classDeclaration -> CLASS IDENTIFIER SEMICOLON
Rule 90    classDeclaration -> CLASS IDENTIFIER COLON baseClassList structBody
Rule 91    classDeclaration -> CLASS IDENTIFIER structBody
Rule 92    cmpExpression -> shiftExpression
Rule 93    cmpExpression -> equalExpression
Rule 94    cmpExpression -> relExpression
Rule 95    shiftExpression -> addExpression
Rule 96    shiftExpression -> shiftExpression RIGHT_SHIFT addExpression
Rule 97    shiftExpression -> shiftExpression LEFT_SHIFT addExpression
Rule 98    constraint -> IF LPAREN expression RPAREN
Rule 99    constructor -> THIS parameters multiple_memberFunctionAttribute functionBody
Rule 100   constructor -> THIS parameters multiple_memberFunctionAttribute SEMICOLON
Rule 101   constructor -> THIS parameters multiple_memberFunctionAttribute constraint functionBody
Rule 102   constructor -> THIS parameters multiple_memberFunctionAttribute constraint SEMICOLON
Rule 103   multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute
Rule 104   multiple_memberFunctionAttribute -> empty
Rule 105   continueStatement -> CONTINUE SEMICOLON
Rule 106   continueStatement -> CONTINUE IDENTIFIER SEMICOLON
Rule 107   declaration -> multipleattributes declaration2
Rule 108   declaration -> attribute multipleattributes LBRACE multiple_declaration RBRACE
Rule 109   multiple_declaration -> declaration multiple_declaration
Rule 110   multiple_declaration -> empty
Rule 111   multipleattributes -> attribute multipleattributes
Rule 112   multipleattributes -> empty
Rule 113   declaration2 -> aliasDeclaration
Rule 114   declaration2 -> aliasThisDeclaration
Rule 115   declaration2 -> anonymousEnumDeclaration
Rule 116   declaration2 -> attributeDeclaration
Rule 117   declaration2 -> classDeclaration
Rule 118   declaration2 -> constructor
Rule 119   declaration2 -> destructor
Rule 120   declaration2 -> enumDeclaration
Rule 121   declaration2 -> functionDeclaration
Rule 122   declaration2 -> importDeclaration
Rule 123   declaration2 -> mixinDeclaration
Rule 124   declaration2 -> unionDeclaration
Rule 125   declaration2 -> variableDeclaration
Rule 126   declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple
Rule 127   declarationOrStatementmultiple -> declarationOrStatement declarationOrStatementmultiple
Rule 128   declarationOrStatementmultiple -> empty
Rule 129   declarationOrStatement -> declaration
Rule 130   declarationOrStatement -> statement
Rule 131   declarator -> IDENTIFIER
Rule 132   declarator -> IDENTIFIER ASSIGN initializer
Rule 133   declaratorIdentifierList -> IDENTIFIER multiple_comma_identifer
Rule 134   multiple_comma_identifer -> COMMA IDENTIFIER multiple_comma_identifer
Rule 135   multiple_comma_identifer -> empty
Rule 136   defaultStatement -> DEFAULT COLON declarationsAndStatements
Rule 137   deleteExpression -> DELETE unaryExpression
Rule 138   destructor -> TILDE THIS LPAREN RPAREN multiple_memberFunctionAttribute functionBody
Rule 139   destructor -> TILDE THIS LPAREN RPAREN multiple_memberFunctionAttribute SEMICOLON
Rule 140   doStatement -> DO statementNoCaseNoDefault WHILE LPAREN expression RPAREN SEMICOLON
Rule 141   enumBody -> LBRACE enumMember comma_enumMember RBRACE
Rule 142   comma_enumMember -> COMMA enumMember comma_enumMember
