Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
Rule 1     Declaration_mult -> Declaration Declaration_mult
Rule 2     Declaration_mult -> empty
Rule 3     DeclDefs -> DeclDef
Rule 4     DeclDefs -> DeclDef DeclDefs
Rule 5     DeclDefs_opt -> DeclDefs
Rule 6     DeclDefs_opt -> empty
Rule 7     DeclDef -> AttributeSpecifier
Rule 8     DeclDef -> Declaration
Rule 9     DeclDef -> Allocator
Rule 10    DeclDef -> Deallocator
Rule 11    DeclDef -> AliasThis
Rule 12    DeclDef -> MixinDeclaration
Rule 13    DeclDef -> SEMICOLON
Rule 14    ModuleFullyQualifiedName -> ModuleName
Rule 15    ModuleFullyQualifiedName -> Packages DOT ModuleName
Rule 16    ModuleName -> IDENTIFIER
Rule 17    Packages -> PackageName
Rule 18    Packages -> Packages DOT PackageName
Rule 19    PackageName -> IDENTIFIER
Rule 20    ImportDeclaration -> IMPORT ImportList SEMICOLON
Rule 21    ImportDeclaration -> STATIC IMPORT ImportList SEMICOLON
Rule 22    ImportList -> Import
Rule 23    ImportList -> ImportBindings
Rule 24    ImportList -> Import COMMA ImportList
Rule 25    Import -> ModuleFullyQualifiedName
Rule 26    Import -> ModuleAliasIdentifier ASSIGN ModuleFullyQualifiedName
Rule 27    ImportBindings -> Import COLON ImportBindList
Rule 28    ImportBindList -> ImportBind
Rule 29    ImportBindList -> ImportBind COMMA ImportBindList
Rule 30    ImportBind -> IDENTIFIER
Rule 31    ImportBind -> IDENTIFIER ASSIGN IDENTIFIER
Rule 32    ModuleAliasIdentifier -> IDENTIFIER
Rule 33    MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON
Rule 34    Declaration -> FuncDeclaration
Rule 35    Declaration -> VarDeclarations
Rule 36    Declaration -> AliasDeclaration
Rule 37    Declaration -> AggregateDeclaration
Rule 38    Declaration -> EnumDeclaration
Rule 39    Declaration -> ImportDeclaration
Rule 40    VarDeclarations -> StorageClasses_opt BasicType Declarators SEMICOLON
Rule 41    Declarators -> DeclaratorInitializer
Rule 42    Declarators -> DeclaratorInitializer COMMA DeclaratorIdentifierList
Rule 43    DeclaratorInitializer -> VarDeclarator
Rule 44    DeclaratorInitializer -> VarDeclarator ASSIGN Initializer
Rule 45    DeclaratorInitializer -> AltDeclarator ASSIGN Initializer
Rule 46    DeclaratorInitializer -> AltDeclarator
Rule 47    DeclaratorIdentifierList -> mark1 DeclaratorIdentifier
Rule 48    DeclaratorIdentifierList -> mark1 DeclaratorIdentifier COMMA DeclaratorIdentifierList
Rule 49    mark1 -> empty
Rule 50    DeclaratorIdentifier -> VarDeclaratorIdentifier
Rule 51    DeclaratorIdentifier -> AltDeclaratorIdentifier
Rule 52    VarDeclaratorIdentifier -> IDENTIFIER
Rule 53    VarDeclaratorIdentifier -> IDENTIFIER ASSIGN Initializer
Rule 54    AltDeclaratorIdentifier -> BasicType2 IDENTIFIER AltDeclaratorSuffixes_opt
Rule 55    AltDeclaratorIdentifier -> BasicType2 IDENTIFIER AltDeclaratorSuffixes_opt ASSIGN Initializer
Rule 56    AltDeclaratorIdentifier -> BasicType2_opt IDENTIFIER AltDeclaratorSuffixes
Rule 57    AltDeclaratorIdentifier -> BasicType2_opt IDENTIFIER AltDeclaratorSuffixes ASSIGN Initializer
Rule 58    Declarator -> VarDeclarator
Rule 59    Declarator -> AltDeclarator
Rule 60    VarDeclarator -> BasicType2_opt IDENTIFIER
Rule 61    AltDeclarator -> BasicType2_opt IDENTIFIER AltDeclaratorSuffixes
Rule 62    AltDeclarator -> BasicType2_opt LPAREN AltDeclaratorX RPAREN
Rule 63    AltDeclarator -> BasicType2_opt LPAREN AltDeclaratorX RPAREN AltFuncDeclaratorSuffix
Rule 64    AltDeclarator -> BasicType2_opt LPAREN AltDeclaratorX RPAREN AltDeclaratorSuffixes
Rule 65    AltDeclaratorX -> BasicType2_opt IDENTIFIER
Rule 66    AltDeclaratorX -> BasicType2_opt IDENTIFIER AltFuncDeclaratorSuffix
Rule 67    AltDeclaratorX -> AltDeclarator
Rule 68    AltDeclaratorSuffixes -> AltDeclaratorSuffix
Rule 69    AltDeclaratorSuffixes -> AltDeclaratorSuffix AltDeclaratorSuffixes
Rule 70    AltDeclaratorSuffixes_opt -> AltDeclaratorSuffixes
Rule 71    AltDeclaratorSuffixes_opt -> empty
Rule 72    AltDeclaratorSuffix -> LBRACKET RBRACKET
Rule 73    AltDeclaratorSuffix -> LBRACKET AssignExpression RBRACKET
Rule 74    AltDeclaratorSuffix -> LBRACKET Type RBRACKET
Rule 75    AltFuncDeclaratorSuffix -> Parameters MemberFunctionAttributes_opt
Rule 76    Type -> BasicType BasicType2_opt
Rule 77    Type_opt -> Type
Rule 78    Type_opt -> empty
Rule 79    BasicType -> BasicTypeX
Rule 80    BasicType -> DOT IdentifierList
Rule 81    BasicType -> IdentifierList
Rule 82    BasicType -> Typeof
Rule 83    BasicType -> Typeof DOT IdentifierList
Rule 84    BasicTypeX -> BOOL
Rule 85    BasicTypeX -> SHORT
Rule 86    BasicTypeX -> USHORT
Rule 87    BasicTypeX -> INT
Rule 88    BasicTypeX -> UINT
Rule 89    BasicTypeX -> LONG
Rule 90    BasicTypeX -> ULONG
Rule 91    BasicTypeX -> CHAR
Rule 92    BasicTypeX -> FLOAT
Rule 93    BasicTypeX -> VOID
Rule 94    BasicType2 -> BasicType2X BasicType2_opt
Rule 95    BasicType2_opt -> BasicType2
Rule 96    BasicType2_opt -> empty
Rule 97    BasicType2X -> TIMES
Rule 98    BasicType2X -> LBRACKET RBRACKET
Rule 99    BasicType2X -> LBRACKET AssignExpression RBRACKET
Rule 100   BasicType2X -> LBRACKET AssignExpression RANGE AssignExpression RBRACKET
Rule 101   BasicType2X -> LBRACKET Type RBRACKET
Rule 102   BasicType2X -> FUNCTION Parameters
Rule 103   IdentifierList -> IDENTIFIER
Rule 104   IdentifierList -> IDENTIFIER DOT IdentifierList
Rule 105   IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList
Rule 106   StorageClasses -> StorageClass
Rule 107   StorageClasses -> StorageClass StorageClasses
Rule 108   StorageClass -> ENUM
Rule 109   StorageClass -> STATIC
Rule 110   StorageClass -> EXTERN
Rule 111   StorageClass -> FINAL
Rule 112   StorageClass -> AUTO
Rule 113   StorageClass -> CONST
Rule 114   StorageClass -> IMMUTABLE
Rule 115   Initializer -> VoidInitializer
Rule 116   Initializer -> NonVoidInitializer
Rule 117   NonVoidInitializer -> ExpInitializer
Rule 118   NonVoidInitializer -> ArrayInitializer
Rule 119   ExpInitializer -> AssignExpression
